id,constituent,program,year_standing,lms
001,UP Diliman,BS Statistics,III,UVLe
002,UP Diliman,BS Geology,IV,UVLe;Google Classroom
003,UP Diliman,B Music,V,UVLe;Google Classroom
004,UP Diliman,BS Statistics,IV,UVLe
005,UP Diliman,BS Biology,II,UVLe
006,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
007,UP Diliman,BS Statistics,IV,UVLe
008,UP Manila,BS Nursing,IV,UVLe
009,UP Diliman,BS Mechanical Engineering,II,UVLe;Google Classroom
010,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
011,UP Diliman,BA Creative Writing,IV,UVLe;Google Classroom
012,UP Manila,BS Nursing,IV,UVLe;Canvas
013,UP Diliman,BS Geodetic Engineering,III,UVLe;Google Classroom
014,UP Diliman,BS Statistics,II,UVLe;Instructor's own website
015,UP Diliman,BS Statistics,III,UVLe;Google Classroom;Moodle
016,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
017,UP Diliman,BS Chemistry,II,UVLe;Google Classroom
018,UP Los Banos,BS Nutrition,IV,Google Classroom
019,UP Diliman,BS Statistics ,II,UVLe;Google Classroom
020,UP Diliman,B Public Administration,II,UVLe;Google Classroom
021,UP Diliman,BS Statistics ,II,UVLe;Google Classroom
022,UP Diliman,BS Statistics,III,UVLe;Moodle
023,UP Diliman,BS Business Administration and Accountancy,II,UVLe;Google Classroom
024,UP Diliman,BS Statistics ,II,UVLe;Google Classroom;Moodle
025,UP Los Banos,BS Agriculture,II,Google Classroom;Canvas;Moodle
026,UP Los Banos,BS Biology,II,Google Classroom;Canvas
027,UP Los Banos,BS Agribusiness Management and Entrepreneurship,IV,Google Classroom
028,UP Los Banos,BS Biology,III,Google Classroom;Canvas
029,UP Diliman,BS Geodetic Engineering,III,UVLe;Google Classroom
030,UP Los Banos,BS Agricultural Chemistry,II,eLBI;Google Classroom;Canvas;Moodle
031,UP Diliman,BS Statistics,III,UVLe
032,UP Visayas,BS Computer Science,II,Moodle
033,UP Diliman,BS Statistics ,IV,UVLe;Google Classroom
034,UP Diliman,BS Statistics,III,UVLe;Google Classroom
035,UP Diliman,BS Statistics,IV,UVLe
036,UP Diliman,BS Geodetic Engineering,III,UVLe;Google Classroom
037,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
038,UP Visayas,BS Statistics,II,Moodle
039,UP Diliman,BS Geodetic Engineering,III,UVLe;Google Classroom
040,UP Diliman,BS Geodetic Engineering,III,UVLe;Google Classroom
041,UP Los Banos,BS Civil Engineering,III,Google Classroom;Canvas
042,UP Diliman,BS Business Economics,IV,UVLe;Google Classroom
043,UP Diliman,BS Physics,IV,UVLe;Google Classroom
044,UP Diliman,B Secondary Education,IV,UVLe;Google Classroom
045,UP Diliman,BS Statistics,II,"UVLe;Google Sites, UP ROTC Learning Management Systems"
046,UP Diliman,BS Statistics,III,UVLe;Google Classroom
047,UP Diliman,BS Statistics ,III,UVLe;Google Classroom
048,UP Diliman,B Secondary Education ,IV,UVLe;Google Classroom
049,UP Los Banos,BS Statistics,III,Google Classroom;Canvas
050,UP Los Banos,BS Statistics,III,Google Classroom;Canvas
051,UP Los Banos,BS Statistics,III,Google Classroom;Canvas
052,UP Diliman,Bachelor of Science in Statistics,III,UVLe;FB Messenger
053,UP Diliman,BS Statistics,III,UVLe;Google Classroom
054,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
055,UP Los Banos,BS Development Communication,IV,Google Classroom;Canvas
056,UP Diliman,BS Statistics,IV,UVLe
057,UP Diliman,BS Civil Engineering,IV,UVLe;Google Classroom;Moodle
058,UP Diliman,BS Statistics,II,UVLe
059,UP Diliman,BS Statistics,IV,UVLe
060,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
061,UP Diliman,BS Statistics,III,UVLe;Google Classroom
062,UP Manila,Bachelor of Science in Nursing,IV,UVLe
063,UP Diliman,BS Applied Physics,V,UVLe;Google Classroom
064,UP Diliman,BS Tourism,III,UVLe;Google Classroom
065,UP Cebu,BFA Product Design,IV,UVLe;Google Classroom
066,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
067,UP Diliman,BS Statistics,IV,UVLe;Google Classroom;Canvas
068,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
069,UP Diliman,B Secondary Education,IV,UVLe;Google Classroom
070,UP Diliman,BS Statistics,III,UVLe;Google Classroom
071,UP Diliman,BS Statistics,IV,UVLe
072,UP Manila,BS Basic Medical Sciences,IV,Canvas;Moodle
073,UP Los Banos,BS Economics,I,Google Classroom;Canvas
074,UP Diliman,BS Statistics,IV,UVLe
075,UP Los Banos,BS Statistics,III,Google Classroom;Canvas
076,UP Diliman,BS Psychology,II,UVLe;Google Classroom
077,UP Los Banos,BS Statistics,II,Google Classroom
078,UP Diliman,BS Statistics,IV,UVLe;Discord
079,UP Diliman,BA European Languages,IV,UVLe;Google Classroom
080,UP Los Banos,BS Statistics,II,Google Classroom
081,UP Diliman,B Public Administration,IV,UVLe;Google Classroom
082,UP Diliman,BS Statistics,III,UVLe;Google Classroom
083,UP Diliman,BS Business Economics,III,UVLe;Google Classroom;Canvas;Moodle
084,UP Diliman,B Secondary Education Major in Filipino ,III,UVLe;Google Classroom;Canvas
085,UP Diliman,BS Statistics,I,UVLe;Google Classroom
086,UP Diliman,BS Business Economics,I,UVLe;Google Classroom
087,UP Diliman,BA Applied Psychology,II,UVLe;Google Classroom
088,UP Diliman,BS Statistics,III,UVLe;Google Classroom
089,UP Diliman,BS Statistics,I,UVLe;Google Classroom;Moodle
090,UP Diliman,BS Civil Engineering,IV,UVLe;Google Classroom
091,UP Los Banos,BS Statistics,III,Google Classroom;Canvas
092,UP Diliman,BS Statistics,III,UVLe;Google Classroom
093,UP Open University,BA Multimedia Studies,I,Moodle
094,UP Los Banos,BS Civil Engineering,II,Google Classroom;Moodle
095,UP Diliman,BS Statistics,I,UVLe;Google Classroom
096,UP Diliman,BS Statistics,III,UVLe;Google Classroom
097,UP Diliman,B Secondary Education,IV,Google Classroom
098,UP Diliman,BS Economics,I,UVLe;Google Classroom
099,UP Manila,BS Pharmaceutical Sciences,II,Canvas
100,UP Los Banos,BS Statistics,IV,Google Classroom;Canvas
101,UP Diliman,BA Philosophy,III,UVLe;Google Classroom
102,UP Diliman,BS Architecture,V,Google Classroom;Facebook
103,UP Open University,Bachelor of Education Studies,I,Moodle
104,UP Los Banos,BS Development Communication,III,Google Classroom;Canvas
105,UP Diliman,BS Mechanical Engineering,I,UVLe;Google Classroom
106,UP Diliman,BS Statistics,IV,UVLe
107,UP Diliman,BS Computer Science,I,UVLe
108,UP Diliman,BS Industrial Engineering,II,UVLe
109,UP Diliman,BS Statistics,III,UVLe;Google Classroom;Discord
110,UP Los Banos,BS Statistics,II,Google Classroom;Canvas
111,UP Los Banos,BS Agricultural Biotechnology,IV,eLBI;Google Classroom;Canvas
112,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
113,UP Los Banos,BS Agribusiness Management and Entrepreneurship,IV,Google Classroom
114,UP Diliman,BS Statistics,IV,UVLe
115,UP Diliman,BS Materials Engineering,V,UVLe;Google Classroom
116,UP Open University,Bachelor of Education Studies,I,Moodle
117,UP Diliman,B Secondary Education (Chemistry),III,UVLe;Google Classroom;Canvas
118,UP Diliman,"BS Hotel, Restaurant, and Institution Management",III,UVLe;Google Classroom
119,UP Diliman,BS Business Administration ,IV,UVLe;Google Classroom
120,UP Diliman,BFA Visual Communication,II,UVLe;Google Classroom;Edmodo
121,UP Los Banos,BS Food Science and Technology,II,eLBI;Google Classroom;Moodle
122,UP Diliman,BS Statistics,IV,UVLe
123,UP Los Banos,BS Development Communication,III,Google Classroom;Canvas
124,UP Visayas,BS Computer Science,I,UVLe
125,UP Los Banos,BS Civil Engineering,II,Google Classroom;Canvas
126,UP Diliman,BS Statistics,III,UVLe;Google Classroom
127,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
128,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
129,UP Diliman,BA Linguistics ,III,UVLe;Google Classroom
130,UP Diliman,BS Statistics,I,UVLe;Google Classroom
131,UP Diliman,VS Computer Engineering ,II,UVLe;Google Classroom
132,UP Diliman,BS Computer Engineering,I,UVLe;Google Classroom
133,UP Los Banos,BS Agricultural Biotechnology,I,Google Classroom;Canvas
134,UP Diliman,BS Statistics,III,UVLe;Google Classroom;Canvas;Moodle
135,UP Los Banos,BS Statistics,IV,Google Classroom;Canvas
136,UP Los Banos,BS Statistics ,I,Google Classroom;Canvas
137,UP Diliman,BA Broadcast Media Arts and Studies,III,Google Classroom;Canvas
138,UP Baguio,BA Social Sciences (Economics),III,UVLe;Moodle
139,UP Baguio,BS Biology major in General Biology,III,UVLe;Google Classroom;Moodle;Edmodo
140,UP Baguio,BS Biology ,III,UVLe;Google Classroom;Moodle;Edmodo
141,UP Baguio,BA Social Science Economics-Political Science,III,UVLe;Google Classroom
142,UP Diliman,BS Economics,IV,UVLe;Discord
143,UP Los Banos,BS Biology,II,Google Classroom;Canvas
144,UP Cebu,BS Computer Science,I,UVLe;Google Classroom
145,UP Diliman,BS Statistics,III,UVLe
146,UP Diliman,BS Mechanical Engineering,III,UVLe;Google Classroom
147,UP Los Banos,BS Biology,II,eLBI;Google Classroom;Canvas;Moodle
148,UP Diliman,BS Computer Science,II,UVLe;Google Classroom
149,UP Diliman,BS Statistics,IV,UVLe;Google Classroom
150,UP Diliman,BS Business Administration and Accountancy,IV,UVLe;Google Classroom
